,證券代號,證券名稱,公司名稱,資本額,成立日期,上市日期,殖利率,本益比,淨值比
184,1776,展宇,展宇科技材料股份有限公司,6.0106952,19760424,20160509,2.82,41.28,1.21
185,1783,和康生,和康生物科技股份有限公司,8.8934115,19981203,20131220,2.34,25.48,2.82
186,1786,科妍,科妍生物科技股份有限公司,6.7731108,20011112,20131112,2.37,40.11,4.39
187,1789,神隆,台灣神隆股份有限公司,79.0739222,19971111,20110929,1.06,57.76,2.13
188,1795,美時,美時化學製藥股份有限公司,26.4958312,19660630,20191216,1.55,19.33,4.58
189,1802,台玻,台灣玻璃工業股份有限公司,290.80608,19640825,19730720,0.00,"1,720.00",1.05
190,1805,寶徠,寶徠建設股份有限公司,10.018578,19780630,19891020,0.00,-,2.83
191,1806,冠軍,冠軍建材股份有限公司,39.040387,19721124,19920929,0.00,-,0.81
192,1808,潤隆,潤隆建設股份有限公司,45.1026133,19770110,19941026,12.88,6.82,3.89
193,1809,中釉,中國製釉股份有限公司,16.7041937,19741206,19960430,0.82,-,1.41
194,1810,和成,和成欣業股份有限公司,30.2303719,19630415,19911014,1.07,311.67,0.85
195,1817,凱撒衛,凱撒衛浴股份有限公司,7.26,19880126,20131024,4.59,11.99,1.41
196,1903,士紙,士林紙業股份有限公司,26.0039121,19590908,19631209,0.00,204.55,4.08
197,1904,正隆,正隆股份有限公司,110.8274522,19590204,19710910,1.71,35.18,1.12
198,1905,華紙,中華紙漿股份有限公司,110.2835316,19680705,19750207,1.28,-,1.68
199,1906,寶隆,寶隆國際股份有限公司,15.1,19650520,19760426,0.95,79.25,0.55
200,1907,永豐餘,永豐餘投資控股股份有限公司,166.0371495,19500220,19770222,2.87,28.55,0.89
201,1909,榮成,榮成紙業股份有限公司,132.7685727,19780318,19851119,1.60,-,0.94
202,2002,中鋼,中國鋼鐵股份有限公司,1577.3128996,19711203,19741226,1.39,228.18,1.24
203,2006,東和鋼鐵,東和鋼鐵企業股份有限公司,73.0213818,19620530,19880713,5.74,11.38,1.83
204,2007,燁興,燁興企業股份有限公司,53.0651613,19780718,19881004,0.00,-,1.05
205,2008,高興昌,高興昌鋼鐵股份有限公司,19.0852293,19660115,19881228,3.64,12.11,1.52
206,2009,第一銅,第一伸銅科技股份有限公司,35.9622165,19690728,19891020,0.87,-,2.77
207,2010,春源,春源鋼鐵工業股份有限公司,64.765539,19660107,19891222,4.52,16.37,1.22
208,2012,春雨,春雨工廠股份有限公司,30.21627,19650327,19911017,3.74,26.76,1.59
209,2013,中鋼構,中國鋼鐵結構股份有限公司,20.0,19780224,19920121,3.14,21.80,2.23
210,2014,中鴻,中鴻鋼鐵股份有限公司,143.5544446,19830929,19920220,0.44,-,2.07
211,2015,豐興,豐興鋼鐵股份有限公司,58.1599424,19690107,19920525,4.94,17.27,2.01
212,2017,官田鋼,官田鋼鐵股份有限公司,44.6874691,19730728,19921102,5.35,-,1.20
213,2020,美亞,美亞鋼管廠股份有限公司,22.25261,19590929,19930427,9.82,8.49,2.23
214,2022,聚亨,聚亨企業股份有限公司,33.7168138,19801203,19950327,1.65,50.42,1.13
215,2023,燁輝,燁輝企業股份有限公司,194.5310994,19780414,19950728,1.93,-,1.02
216,2024,志聯,志聯工業股份有限公司,9.75,19730903,19951230,1.60,-,1.94
217,2025,千興,千興不銹鋼(股)公司,28.1167262,19720508,19960208,0.00,14.69,1.96
218,2027,大成鋼,大成不銹鋼工業股份有限公司,243.4260615,19861127,19961024,3.23,14.92,1.26
219,2028,威致,威致鋼鐵工業股份有限公司,32.57148,19821027,19961213,3.04,20.55,1.91
220,2029,盛餘,盛餘股份有限公司,32.118,19730519,19970111,4.30,14.90,0.94
221,2030,彰源,彰源企業股份有限公司,28.0526027,19841005,19981224,2.65,104.72,1.10
222,2031,新光鋼,新光鋼鐵股份有限公司,32.1146341,19670101,20000911,4.96,11.75,1.71
223,2032,新鋼,新鋼工業股份有限公司,13.0521545,19710710,20000911,1.15,-,1.38
224,2033,佳大,佳大世界股份有限公司,8.0694536,19730423,20000911,0.00,-,1.31
225,2034,允強,允強實業股份有限公司,47.0002421,19730131,20010917,3.93,-,1.25
226,2038,海光,海光企業股份有限公司,19.0327748,19690321,20081230,2.47,72.32,1.04
227,2049,上銀,上銀科技股份有限公司,35.379224,19891011,20090626,1.08,40.26,2.34
228,2059,川湖,川湖科技股份有限公司,9.5297072,19860922,20080625,1.18,42.28,6.96
229,2062,橋椿,橋椿金屬股份有限公司,19.9994152,19840709,20071116,2.70,18.85,0.81
230,2069,運錩,運錩鋼鐵股份有限公司,16.6386836,19870724,20160322,2.99,-,0.74
231,2101,南港,南港輪胎股份有限公司,83.3934904,19590225,19631101,0.00,380.63,4.90
232,2102,泰豐,泰豐輪胎股份有限公司,47.3329207,19551123,19790716,0.00,-,1.32
233,2103,台橡,台橡股份有限公司,82.5709978,19731122,19820925,2.29,29.88,1.04
234,2104,國際中橡,國際中橡投資控股股份有限公司,98.4733625,19730615,19860715,0.56,-,0.51
235,2105,正新,正新橡膠工業股份有限公司,324.1415536,19691219,19871207,4.15,21.73,1.83
236,2106,建大,建大工業股份有限公司,95.489,19620330,19901220,2.96,36.68,1.65
237,2107,厚生,厚生股份有限公司,30.35934,19630122,19920303,4.81,15.79,0.66
238,2108,南帝,南帝化學工業股份有限公司,49.2416659,19790110,19921027,2.91,23.72,1.20
239,2109,華豐,華豐橡膠工業股份有限公司,27.9349134,19590527,20000508,6.94,11.46,1.40
240,2114,鑫永銓,鑫永銓股份有限公司,7.7991707,19690822,20101229,4.67,17.77,2.70
241,2115,六暉-KY,六暉控股股份有限公司,9.9403013,20091019,20131225,3.03,18.72,1.08
242,2201,裕隆,裕隆汽車製造股份有限公司,107.0001251,19530910,19760708,1.90,16.69,1.31
243,2204,中華,中華汽車工業股份有限公司,55.3620342,19690613,19910312,4.07,14.45,2.28
244,2206,三陽工業,三陽工業股份有限公司,79.7489604,19610829,19960729,3.57,10.57,2.97
245,2207,和泰車,和泰汽車股份有限公司,55.7102768,19550425,19970225,3.20,15.23,5.26
246,2208,台船,台灣國際造船股份有限公司,127.4539449,19731107,20081222,0.00,-,2.69
247,2211,長榮鋼,長榮鋼鐵股份有限公司,41.7091463,19730129,20210412,4.33,17.05,2.57
248,2227,裕日車,裕隆日產汽車股份有限公司,30.0,20031022,20041221,5.31,35.14,2.30
249,2228,劍麟,劍麟股份有限公司,7.5780281,19770427,20131125,4.52,12.25,1.78
250,2231,為升,為升電裝工業股份有限公司,14.0917608,19890109,20101119,2.78,34.29,3.61
251,2233,宇隆,宇隆科技股份有限公司,6.0288089,19871229,20190917,3.91,15.29,2.29
252,2236,百達-KY,百達精密工業股份有限公司,5.0391249,20110629,20150603,0.38,25.30,2.30
253,2239,英利-KY,開曼英利工業股份有限公司,12.0346593,20150116,20160127,1.11,42.29,0.60
254,2241,艾姆勒,艾姆勒科技股份有限公司,10.4602306,20110624,20200826,0.00,-,2.88
255,2243,宏旭-KY,宏旭控股股份有限公司,6.9373596,20150324,20170927,0.00,-,1.42
256,2247,汎德永業,汎德永業汽車股份有限公司,8.0708735,19791107,20201012,5.44,14.80,2.27
257,2250,IKKA-KY,第一化成控股(開曼)股份有限公司,3.1326908,20160331,20210531,2.95,25.06,1.80
258,2254,巨鎧精密-創,巨鎧精密工業股份有限公司,6.390768,20130914,20231020,2.80,-,5.97
259,2258,鴻華先進-創,鴻華先進科技股份有限公司,174.1314,20201106,20231120,0.00,-,4.01
260,2301,光寶科,光寶科技股份有限公司,235.3129963,19890317,19951117,4.54,15.65,2.74
261,2302,麗正,麗正國際科技股份有限公司,16.6302881,19760123,19850115,1.80,33.17,1.62
262,2303,聯電,聯華電子股份有限公司,1252.9033975,19800522,19850716,5.80,11.72,1.71
263,2305,全友,全友電腦股份有限公司,20.5660827,19801023,19881021,0.00,730.00,2.04
264,2308,台達電,台達電子工業股份有限公司,259.7543329,19750820,19881219,2.00,25.95,3.96
265,2312,金寶,金寶電子工業股份有限公司,150.0731211,19730424,19891107,2.04,28.82,1.01
266,2313,華通,華通電腦股份有限公司,119.1820589,19730830,19900724,1.95,22.00,2.34
267,2314,台揚,台揚科技股份有限公司,25.202832,19830331,19900808,0.00,-,4.14
268,2316,楠梓電,楠梓電子股份有限公司,18.2740536,19780502,19910205,1.11,9.78,0.92
269,2317,鴻海,鴻海精密工業股份有限公司,1386.2990609,19740220,19910618,3.22,16.34,1.55
270,2321,東訊,東訊股份有限公司,3.0271929,19800925,19911108,0.00,-,2.59
271,2323,中環,中環股份有限公司,108.9348328,19781202,19920217,5.23,8.07,0.77
272,2324,仁寶,仁寶電腦工業股份有限公司,440.7146625,19840601,19920218,3.37,20.23,1.30
273,2327,國巨,國巨股份有限公司,42.3540734,19870909,19931022,3.34,15.81,2.05
274,2328,廣宇,廣宇科技股份有限公司,51.8346282,19710519,19931109,3.61,14.90,1.39
275,2329,華泰,華泰電子股份有限公司,73.5488333,19710612,19940420,1.97,20.37,4.05
276,2330,台積電,台灣積體電路製造股份有限公司,2593.5030992,19870221,19940905,1.65,24.31,5.89
277,2331,精英,精英電腦股份有限公司,55.7402968,19870506,19940921,3.38,16.26,1.37
278,2332,友訊,友訊科技股份有限公司,60.2655473,19870620,19941017,3.02,18.84,1.18
279,2337,旺宏,旺宏電子股份有限公司,185.5826441,19891209,19950315,1.86,-,1.04
280,2338,光罩,台灣光罩股份有限公司,25.6446475,19881021,19950417,2.18,40.06,2.87
281,2340,台亞,台亞半導體股份有限公司,43.8622846,19831221,19950502,1.30,54.86,2.02
282,2342,茂矽,台灣茂矽電子股份有限公司,15.7156744,19870108,19950919,6.50,-,2.07
283,2344,華邦電,華邦電子股份有限公司,418.0000193,19870929,19951018,3.93,-,1.15
284,2345,智邦,智邦科技股份有限公司,56.0356397,19880209,19951115,2.18,28.69,10.16
285,2347,聯強,聯強國際股份有限公司,166.7946968,19880912,19951213,3.66,18.74,1.90
286,2348,海悅,海悅國際開發股份有限公司,14.7108117,19870812,19960105,4.35,18.25,4.30
287,2349,錸德,錸德科技股份有限公司,69.3679663,19881229,19960423,0.00,-,0.96
288,2351,順德,順德工業股份有限公司,18.2140249,19671017,19960425,2.30,27.70,3.04
