,排  名,代號,名稱,更新  日期,成交,漲跌  價,漲跌  幅,成交  價  歷日  排名,成交  價  創高  創低  日數,成交  張數,成交  張數  歷日  排名,成交  張數  創高  創低  日數,成交  金額  (百萬),成交  金額  歷日  排名,成交  金額  創高  創低  日數,一個月  走勢圖,三個月  走勢圖,一年  走勢圖,三年  走勢圖
290,276,6270,倍微,01/18,24.6,+0.15,+0.61,+1492,+3,251,+1779,+5,6.18,+1768,+5,,,,
291,277,6416,瑞祺電通,01/18,101,+0.5,+0.5,-411,+3,401,-460,+5,40.7,-442,+5,,,,
292,278,6461,益得,01/18,19.9,+0.1,+0.51,-243,+6,183,+346,+5,3.66,+353,+5,,,,
293,279,6491,晶碩,01/18,456,+4,+0.88,+129,+38,971,+135,+5,449,+98,+5,,,,
294,280,6609,瀧澤科,01/18,30.6,+0.35,+1.16,+842,+5,96,-1677,+5,2.91,-2135,+5,,,,
297,283,6747,亨泰光,01/18,285,+2.5,+0.88,+81,+3,23,-40,+5,6.57,-41,+5,,,,
299,285,6768,志強-KY,01/18,69.5,+0.6,+0.87,-67,+2,97,-78,+5,6.73,-76,+5,,,,
300,286,6792,詠業,01/18,170.5,+1.5,+0.89,-6,+6,589,-11,+5,103,-9,+7,,,,
302,288,8104,錸寶,01/18,79.7,+3.5,+4.59,+9,+5,8654,+15,+5,660,+14,+5,,,,
304,289,8213,志超,01/18,48.4,+0.15,+0.31,+368,+8,1134,-1301,+5,55.1,+1417,+5,,,,
305,290,8401,白紗科,01/18,15.75,+0.05,+0.32,+1061,+3,69,-1314,+5,1.08,-1398,+5,,,,
306,291,8480,泰昇-KY,01/18,99.1,+0.6,+0.61,-2,+2,6,-333,+5,0.59,-305,+5,,,,
309,294,0054,元大台商50,01/18,31.22,+0.1,+0.32,+124,+3,5,-688,+4,0.16,-983,+4,,,,
314,299,1104,環泥,01/18,21.75,+0.15,+0.69,+3020,+108,569,-3329,+4,12.4,+2204,+4,,,,
315,300,1324,地球,01/18,11.45,+0.1,+0.88,-2293,+2,41,-2041,+4,0.47,-1790,+4,,,,
