,序號,券商,價格,買進股數,賣出股數
197,196,2187 亞東台中,30.5,2000,108000
198,198,2187,30.6,0,1000
199,200,2187,30.7,0,4000
200,201,2187,30.75,0,2000
201,203,5050 大 展,30.55,1000,0
202,205,5058,30.75,3000,0
203,207,5261 美好蘆洲,30.4,0,1000
204,209,5263 美好泰山,30.65,1000,0
205,211,5266,30.7,4000,0
206,213,526K 美好富順,30.55,1000,0
207,215,526K,30.95,1000,0
208,217,5321 高橋龍潭,30.5,1000,0
209,219,5322 高橋中壢,30.5,3000,0
210,221,5323,30.4,11000,0
211,223,5381 第一員林,30.65,5,0
212,225,5382 第一台中,30.5,2000,0
213,227,5383 第一高雄,30.5,10000,0
214,229,5384,30.6,5000,0
215,231,5385 第一桃園,30.5,0,2000
216,233,5385,30.75,1000,0
217,235,538A 第一新興,30.55,1000,17000
218,237,538A,30.65,1000,0
219,239,538B 第一新竹,30.5,1000,0
220,241,538B,30.85,1000,0
221,243,538D 第一忠孝,30.7,1000,0
222,245,538E,30.5,0,100000
223,247,538E,30.75,106,3
224,249,538j,30.8,30,0
225,251,538M,30.45,1000,0
226,253,538M,30.8,1000,0
227,255,538M,30.9,1000,0
228,257,538N 第一豐原,30.6,0,50000
229,259,538P 第一路竹,30.4,0,1000
230,261,538P,30.65,1000,0
231,263,538W 第一華江,30.75,0,4
232,265,538Y 第一中壢,30.55,4000,0
233,267,538Y,30.65,2000,9000
234,269,5603 永興台中,30.6,0,2000
235,271,5603,30.75,0,10000
236,273,5850,30.8,1000,0
237,275,5852 統一敦南,30.75,50,1000
238,277,5853,30.7,0,1000
239,279,5857 統一新竹,30.65,2000,0
240,281,5857,30.95,1000,0
241,283,5859,30.6,1000,0
242,285,585c 統一仁愛,30.35,0,2000
243,287,585c,30.6,0,2000
244,289,585D,30.5,1000,0
245,291,585D,30.65,1000,1000
246,293,585D,30.85,1000,0
247,295,585E 統一新營,30.55,1000,0
248,297,585F,30.55,10000,0
249,299,585F,30.8,2000,0
250,202,2187,30.8,2000,2000
251,204,5058 大展台南,30.65,0,2000
252,206,5260 美 好,30.6,0,11000
253,208,5261,30.7,1000,1000
254,210,5266 美好中壢,30.55,0,2000
255,212,5268 美好台南,30.45,1000,0
256,214,526K,30.7,0,4000
257,216,526K,31.05,1000,0
258,218,5321,30.65,1000,0
259,220,5323 高橋內壢,30.3,19000,0
260,222,5323,30.45,16000,0
261,224,5381,31.05,0,200
262,226,5382,30.7,3000,0
263,228,5384 第一台南,30.55,1000,0
264,230,5384,30.65,1000,0
265,232,5385,30.6,1000,0
266,234,5387 第一澎湖,30.5,1000,0
267,236,538A,30.6,0,1000
268,238,538A,30.85,1000,0
269,240,538B,30.8,1000,0
270,242,538C 第一光復,30.75,0,3
271,244,538E 第一自由,30.45,0,61000
272,246,538E,30.55,0,4000
273,248,538j 第一安和,30.6,0,2000
274,250,538M 第一嘉義,30.35,1000,0
275,252,538M,30.6,1000,0
276,254,538M,30.85,1000,0
277,256,538M,30.95,1000,0
278,258,538N,30.85,0,4000
279,260,538P,30.55,1000,0
280,262,538P,30.7,1000,0
281,264,538W,30.85,1000,0
282,266,538Y,30.6,3000,0
283,268,5602 永興水湳,30.65,0,3000
284,270,5603,30.7,0,3000
285,272,5850 統 一,30.6,1000,0
286,274,5851 統一高雄,30.65,0,6000
287,276,5853 統一中壢,30.5,1000,0
288,278,5853,30.8,0,1000
289,280,5857,30.8,2000,0
290,282,5859 統一屏東,30.5,3000,0
291,284,585A 統一基隆,30.6,5000,0
292,286,585c,30.55,0,2000
293,288,585D 統一新台中,30.35,1000,0
294,290,585D,30.55,0,1000
295,292,585D,30.8,1000,1000
296,294,585D,30.95,1000,0
297,296,585F 統一彰化,30.4,6000,0
298,298,585F,30.7,3000,0
299,300,585F,30.9,1000,0
300,301,585g 統一平鎮,30.7,0,1000
301,303,585H 統一桃園,30.65,3000,0
302,305,585J 統一三重,30.55,15000,0
303,307,585J,30.65,100,0
304,309,585m 統一竹南,30.55,1000,0
305,311,585M,31.05,1000,0
306,313,585P,30.65,1000,0
307,315,585U 統一南京,30.75,1000,0
308,317,585Y,30.65,0,1000
309,319,5922 元富新店,30.4,1000,0
310,321,5922,30.55,1000,0
311,323,5923 元富三重,30.55,1000,0
312,325,5927 元富林園,30.5,2000,0
313,327,5929,30.7,0,4000
314,329,592a 元富松德,30.8,1000,344
315,331,592a,31.0,0,390
316,333,592A,30.75,1000,0
317,335,592b,30.6,3000,0
318,337,592d 元富延平,30.65,0,1000
319,339,592H 元富信義,30.5,1000,0
320,341,592H,30.65,2000,0
321,343,592H,30.95,1000,0
322,345,592i,30.85,1000,0
323,347,592l 元富大裕,30.3,0,29000
324,349,592l,30.7,3000,0
325,351,592M 元富彰化,30.5,1000,0
326,353,592N 元富虎尾,31.0,1000,0
327,355,592P 元富同大,30.5,0,2000
328,357,592P,30.85,0,2000
329,359,592S 元富基隆,30.35,2000,0
330,361,592S,30.5,3000,2000
331,363,592S,30.6,1000,0
332,365,592S,30.8,1000,0
333,367,592u 元富世貿,30.65,5000,0
334,369,592z 元富文心,30.55,2000,0
335,371,592z,30.7,0,2000
336,373,6012 ★亞網路,30.35,2000,0
337,375,6012,30.7,0,4000
338,377,601d,30.55,8000,0
339,379,601d,30.65,2000,0
340,381,601d,30.75,0,643
341,383,6110 台中銀,30.3,1000,0
342,385,6110,30.65,1000,0
343,387,6115,30.75,0,239
344,389,6160 中國信託,30.35,1000,0
345,391,6160,30.55,1000,0
346,393,6160,30.7,1000,0
347,395,6161,30.55,3000,0
348,397,6162 中信託忠,30.5,0,1000
349,399,6162,30.7,0,5000
350,302,585g,30.8,3000,0
351,304,585I 統一員林,30.5,1000,0
352,306,585J,30.6,2000,0
353,308,585J,30.8,2000,0
354,310,585M 統一士林,30.55,0,1000
355,312,585P 統一板橋,30.6,1000,0
356,314,585P,30.9,1000,0
357,316,585Y 統一土城,30.5,0,1000
358,318,585Z 統一松江,30.6,0,2000
359,320,5922,30.5,10000,0
360,322,5922,30.6,2000,0
361,324,5923,30.6,1000,0
362,326,5929 元富台南,30.65,3000,0
363,328,5929,30.85,3000,0
364,330,592a,30.85,1000,158
365,332,592A 元富緯城,30.4,1000,0
366,334,592b 元富板橋,30.55,4000,0
367,336,592b,30.8,100,0
368,338,592D 元富大昌,30.55,2000,0
369,340,592H,30.55,1000,0
370,342,592H,30.7,1000,0
371,344,592i 元富中港,30.55,0,3000
372,346,592I 元富嘉義,30.55,0,1000
373,348,592l,30.35,0,21000
374,350,592L 元富中壢,30.6,1000,0
375,352,592M,30.55,5000,0
376,354,592o 元富新興,31.05,1000,0
377,356,592P,30.7,0,2000
378,358,592r 元富城東,30.7,1000,0
379,360,592S,30.4,1000,0
380,362,592S,30.55,0,3000
381,364,592S,30.7,1000,0
382,366,592S,30.95,3000,0
383,368,592v 元富桃園,30.7,0,11000
384,370,592z,30.6,0,5000
385,372,592Z 元富安南,30.55,0,20000
386,374,6012,30.55,3000,0
387,376,601d 亞鑫豐,30.5,1000,0
388,378,601d,30.6,17000,0
389,380,601d,30.7,0,2000
390,382,601d,31.0,400,0
391,384,6110,30.5,1000,0
392,386,6115 中銀台北,30.6,2000,0
393,388,6115,30.8,0,2000
394,390,6160,30.45,0,1000
395,392,6160,30.6,0,1000
396,394,6161 中信三重,30.5,6000,0
397,396,6161,30.6,5000,0
398,398,6162,30.6,1000,0
399,400,6163 中信託永,30.6,1000,0
400,401,6163,30.65,1000,5000
401,403,6163,30.9,0,1000
402,405,6164,30.6,1000,0
403,407,6165 中信託新,30.55,5000,0
404,409,6165,30.7,0,10000
405,411,6168 中信嘉義,30.45,2000,0
406,413,616A 中信中壢,30.35,0,1000
407,415,616A,30.55,0,1000
408,417,616A,31.0,1000,0
409,419,616K,30.8,1000,0
410,421,6210,30.5,4000,0
411,423,6210,30.7,0,2000
412,425,6381 光和溪湖,30.5,2000,0
413,427,6450 永 全,30.65,0,8000
414,429,6452,30.45,0,1000
415,431,6460 大 昌,30.5,1000,0
416,433,6461,30.6,5000,0
417,435,6462,30.4,2000,0
418,437,6462,30.6,0,3000
419,439,6464,30.45,1000,0
420,441,6464,30.55,2000,15000
421,443,6464,30.65,2000,1000
422,445,6464,30.75,0,6000
423,447,6915 德信和平,30.5,0,2000
424,449,7000 兆豐,30.7,0,1000
425,451,7001,30.85,5000,0
426,453,7003 兆豐台中,30.35,1000,0
427,455,7003,30.7,0,2000
428,457,7005 兆豐中港,30.4,10000,0
429,459,7005,30.6,1000,0
430,461,7005,30.7,1000,0
431,463,7005,30.9,1000,0
432,465,7006,30.6,1000,0
433,467,7007,30.6,0,2000
434,469,7007,30.9,0,5000
435,471,7008,30.95,0,1000
436,473,700a 兆豐忠孝,30.55,10000,0
437,475,700a,30.7,0,3000
438,477,700B,30.95,0,4000
439,479,700f 兆豐鹿港,30.5,1000,50000
440,481,700g 兆豐南門,30.5,3000,0
441,483,700g,30.7,1000,0
442,485,700g,31.0,2000,0
443,487,700J 兆豐公益,30.6,20000,0
444,489,700K,30.5,1000,0
445,491,700K,30.6,1000,0
446,493,700L,30.5,1000,0
447,495,700L,30.6,1000,0
448,497,700L,30.75,0,1000
449,499,700L,30.9,1000,0
450,402,6163,30.7,3000,0
451,404,6164 中信託文,30.5,2000,0
452,406,6164,30.7,5000,1000
453,408,6165,30.6,5000,0
454,410,6165,30.95,0,1000
455,412,6168,30.6,7000,0
456,414,616A,30.5,1000,0
457,416,616A,30.65,1000,0
458,418,616K 中信託高,30.65,1000,8000
459,420,6210 新 百 王,30.35,4000,0
460,422,6210,30.6,3000,0
461,424,6380 光 和,30.5,1000,0
462,426,6382 光和田中,30.65,2000,0
463,428,6452 永全八德,30.4,0,2000
464,430,6452,30.65,0,2000
465,432,6461 大昌樹林,30.5,1000,0
466,434,6462 大昌安康,30.35,0,6000
467,436,6462,30.5,1000,2000
468,438,6464 大昌新店,30.4,1000,0
469,440,6464,30.5,0,2000
470,442,6464,30.6,3000,3000
471,444,6464,30.7,2000,4000
472,446,6464,30.85,1000,13000
473,448,6915,30.55,0,3000
474,450,7001 兆豐嘉義,30.55,0,118
475,452,7001,30.95,0,1000
476,454,7003,30.65,1000,0
477,456,7003,30.8,0,1000
478,458,7005,30.5,2000,0
479,460,7005,30.65,14000,0
480,462,7005,30.8,2000,0
481,464,7006 兆豐台南,30.55,1000,1000
482,466,7007 兆豐竹北,30.5,1000,0
483,468,7007,30.7,0,1000
484,470,7008 兆豐三重,30.5,1000,0
485,472,7009 兆豐景美,30.4,0,4000
486,474,700a,30.65,0,14000
487,476,700B 兆豐板橋,30.85,0,1000
488,478,700C 兆豐來福,30.45,0,1000
489,480,700f,30.7,0,1000
490,482,700g,30.6,1000,0
491,484,700g,30.8,1000,0
492,486,700I 兆豐北高,30.65,1000,0
493,488,700K 兆豐新營,30.45,1000,0
494,490,700K,30.55,1000,0
495,492,700L 兆豐天母,30.35,1000,0
496,494,700L,30.55,3000,0
497,496,700L,30.7,1000,2000
498,498,700L,30.85,1000,0
499,500,700M 兆豐桃園,30.65,10000,0
500,501,700P 兆豐南京,30.55,3000,0
501,503,700r,30.65,4000,0
502,505,700r,30.85,2000,0
503,507,700R 兆豐小港,30.7,0,8000
504,509,700s,30.7,1000,0
505,511,700U 兆豐桃鶯,30.4,1000,0
506,513,700U,30.8,0,1000
507,515,700W 兆豐城中,30.7,1000,0
508,517,7032 致和佳里,30.6,0,3000
509,519,7750 北 城,30.5,1000,0
510,521,7790 國票綜合,30.7,2000,4000
511,523,7790,30.85,0,352
512,525,7790,31.05,0,26
513,527,7795,30.55,0,2000
514,529,7798 國票內壢,30.55,0,1000
515,531,779D 國票台南,30.65,200,0
516,533,779E 國票南崁,30.65,0,3000
517,535,779H 國票嘉義,30.45,0,1000
518,537,779H,30.7,0,4000
519,539,779n 國票南京,30.6,1000,0
520,541,779P 國票九鼎,30.6,0,20000
521,543,779z 國票博愛,30.85,0,2000
522,545,779Z 國票安和,30.6,5000,0
523,547,8150,30.45,1000,8000
524,549,8150,30.6,5000,1000
525,551,8150,30.7,2000,7000
526,553,8150,30.8,4000,0
527,555,8152 台新新莊,30.55,2000,0
528,557,8156 台新三民,30.65,6000,0
529,559,8157 台新左楠,30.5,1000,0
530,561,8158 台新松江,30.8,0,295
531,563,815A 台新高雄,30.5,2000,0
532,565,815A,30.65,0,1000
533,567,815A,30.8,2000,0
534,569,815A,31.05,0,1000
535,571,815B,30.45,1000,0
536,573,815B,30.55,3000,0
537,575,815B,30.65,2000,0
538,577,815B,30.85,2000,0
539,579,815S 台新中壢,30.4,2000,0
540,581,815S,30.6,4000,0
541,583,815Y 台新新營,30.35,1000,0
542,585,815Y,30.5,1000,0
543,587,815Y,30.6,2000,0
544,589,815Y,30.75,0,5000
545,591,8440,30.45,0,1000
546,593,8440,30.55,7000,0
547,595,8440,30.65,0,4000
548,597,8440,30.75,0,22000
549,599,8440,30.85,0,4000
550,502,700r 兆豐寶成,30.5,2000,0
551,504,700r,30.7,2000,4000
552,506,700r,30.9,2000,0
553,508,700s 兆豐岡山,30.55,1000,0
554,510,700S 兆豐大同,30.9,1000,0
555,512,700U,30.7,0,1000
556,514,700V 兆豐新竹,30.4,2000,0
557,516,7030 致 和,30.65,0,7000
558,518,703B 致和崇德,30.55,1000,0
559,520,7750,30.65,2000,0
560,522,7790,30.8,20,169
561,524,7790,31.0,0,10
562,526,7795 國票南港,30.45,1000,0
563,528,7795,30.75,1000,0
564,530,779c 國票敦北,30.65,2000,0
565,532,779e 國票南科,30.5,2000,0
566,534,779E,30.7,0,2000
567,536,779H,30.6,0,5000
568,538,779J 國票北高,30.5,1000,0
569,540,779n,30.8,1000,0
570,542,779X 國票中和,30.5,40000,0
571,544,779z,30.95,1000,0
572,546,8150 台 新,30.35,2000,3000
573,548,8150,30.55,1000,18000
574,550,8150,30.65,3000,0
575,552,8150,30.75,0,2000
576,554,8151 台新建北,30.4,1000,0
577,556,8152,30.8,100,0
578,558,8156,30.7,1000,0
579,560,8157,30.7,0,1000
580,562,8159 台新台南,30.45,1000,0
581,564,815A,30.6,16000,0
582,566,815A,30.7,1000,0
583,568,815A,31.0,1000,0
584,570,815B 台新台中,30.4,1000,0
585,572,815B,30.5,5000,0
586,574,815B,30.6,1000,8000
587,576,815B,30.7,1000,5000
588,578,815H 台新屏東,30.55,0,1000
589,580,815S,30.5,2000,0
590,582,815S,30.9,2000,0
591,584,815Y,30.4,1000,0
592,586,815Y,30.55,5000,0
593,588,815Y,30.65,0,1000
594,590,8440 摩根大通,30.4,0,10000
595,592,8440,30.5,0,6000
596,594,8440,30.6,0,22000
597,596,8440,30.7,0,21000
598,598,8440,30.8,0,1000
599,600,8440,30.9,0,18000
600,601,8440,30.95,10000,6000
601,603,8456 康和新竹,30.55,0,13000
602,605,8459,30.4,2000,0
603,607,8459,30.55,3000,1000
604,609,8459,30.65,2000,0
605,611,845A 康和內湖,30.5,3000,0
606,613,845B 康和永和,30.4,3000,0
607,615,845B,30.9,4000,0
608,617,845D,30.6,0,30000
609,619,845R 康和石牌,30.65,3000,0
610,621,845U 康和復興,30.55,1000,0
611,623,845X 康和屏東,30.6,1000,0
612,625,8520 中 農,30.55,2000,0
613,627,8560 新 光,30.35,1000,7000
614,629,8560,30.45,2000,0
615,631,8560,30.55,5000,10000
616,633,8560,30.65,3000,5000
617,635,8560,30.75,4000,3000
618,637,8560,31.05,7000,0
619,639,8561,30.55,10000,0
620,641,8561,30.65,1000,2000
621,643,8561,30.75,0,5000
622,645,8561,30.9,18000,0
623,647,8562,30.55,4000,2000
624,649,8562,30.8,0,1000
625,651,8563,30.65,0,2000
626,653,8564,30.7,0,1000
627,655,8565 新光桃園,30.5,5000,0
628,657,8565,30.65,5000,0
629,659,8582,30.55,0,5000
630,661,8840 玉 山,30.3,1000,0
631,663,8840,30.55,5000,0
632,665,8840,30.7,1000,0
633,667,8841 玉山雙和,30.45,10000,0
634,669,8841,30.65,10000,0
635,671,8843 玉山高雄,30.45,1000,0
636,673,8843,30.55,1000,0
637,675,8846 玉山板橋,30.3,3000,0
638,677,8846,30.6,22000,0
639,679,8846,30.8,1050,0
640,681,8847 玉山台南,30.5,5000,0
641,683,8847,30.6,0,1000
642,685,8848 玉山嘉義,30.5,1000,0
643,687,8849 玉山台大,30.65,0,1000
644,689,884B 玉山台中,30.3,1000,0
645,691,884D 玉山左營,30.45,0,1000
646,693,884D,30.6,1000,0
647,695,884E 玉山城中,30.55,1000,0
648,697,884F,30.5,2000,0
649,699,884F,30.9,0,5000
650,602,8455 康和台中,30.4,1000,0
651,604,8459 康和嘉義,30.35,2000,1000
652,606,8459,30.5,4000,0
653,608,8459,30.6,2000,4000
654,610,8459,30.7,2000,0
655,612,845A,30.55,1000,0
656,614,845B,30.7,0,3000
657,616,845D 康和板橋,30.55,0,40000
658,618,845J 康和高雄,30.55,1000,0
659,620,845R,30.75,499,0
660,622,845U,30.75,50,0
661,624,845X,30.8,0,1000
662,626,8520,30.65,1000,0
663,628,8560,30.4,6000,0
664,630,8560,30.5,4000,2000
665,632,8560,30.6,0,49000
666,634,8560,30.7,4000,2000
667,636,8560,30.8,6300,0
668,638,8561 新光台中,30.4,18000,0
669,640,8561,30.6,8000,2000
670,642,8561,30.7,1000,1000
671,644,8561,30.85,388,0
672,646,8562 新光高雄,30.35,3000,0
673,648,8562,30.65,1000,0
674,650,8563 新光新竹,30.35,1000,0
675,652,8564 新光台南,30.6,0,3000
676,654,8564,30.75,3000,0
677,656,8565,30.6,1000,0
678,658,8582 聯邦嘉義,30.5,0,1000
679,660,8587 聯邦興中,30.75,100,0
680,662,8840,30.5,2000,0
681,664,8840,30.6,2000,6000
682,666,8840,31.0,5000,0
683,668,8841,30.55,10000,0
684,670,8841,30.7,5000,0
685,672,8843,30.5,1000,0
686,674,8843,30.7,1000,0
687,676,8846,30.5,8000,0
688,678,8846,30.7,1000,0
689,680,8846,30.85,1000,0
690,682,8847,30.55,5000,0
691,684,8847,30.65,1000,0
692,686,8848,30.65,10000,0
693,688,8849,30.8,1000,0
694,690,884C 玉山南京,30.8,0,4000
695,692,884D,30.55,1000,0
696,694,884D,30.7,3000,0
697,696,884F 玉山桃園,30.35,2000,0
698,698,884F,30.85,2000,0
699,700,884H 玉山新竹,30.4,1000,0
700,701,884H,30.55,1000,2000
701,703,884J 玉山大里,30.45,1000,0
702,705,884J,30.65,1000,0
703,707,884M 玉山數位,30.75,150,0
704,709,8880,30.65,2000,0
705,711,8881 國泰高雄,30.35,1000,0
706,713,8881,30.6,1000,0
707,715,8881,30.7,1000,0
708,717,8881,30.9,0,1000
709,719,8882,30.45,1000,0
710,721,8882,30.55,4000,56000
711,723,8882,30.65,6100,3000
712,725,8882,30.75,4163,4000
713,727,8882,30.9,1000,0
714,729,8883 國泰松江,30.35,1000,0
715,731,8883,30.6,4000,0
716,733,8883,30.7,2100,5000
717,735,8883,30.8,3100,0
718,737,8884 國泰台南,30.4,1000,0
719,739,8884,30.8,40,0
720,741,8885 國泰桃園,30.55,0,1000
721,743,8885,30.9,1000,0
722,745,8885,31.0,1000,0
723,747,8886,30.75,1000,0
724,749,8887 國泰忠孝,30.65,1000,2000
725,751,8888 國泰敦南,30.4,2000,3000
726,753,8888,30.5,6000,11000
727,755,8888,30.6,4200,2000
728,757,8888,30.7,2000,2000
729,759,8888,30.8,13000,500
730,761,8888,30.9,2000,1000
731,763,888A,30.55,2000,0
732,765,888A,30.65,5000,0
733,767,888K 國泰板橋,30.35,0,1000
734,769,888K,30.8,300,0
735,771,9100 群益,30.4,3000,0
736,773,9100,30.7,0,3000
737,775,9101,30.65,1000,0
738,777,9105,30.45,10000,0
739,779,9105,30.55,2000,0
740,781,9105,30.8,0,10000
741,783,9108 群益海山,30.55,0,5000
742,785,910D 群益大興,30.6,5000,0
743,787,910D,30.7,1000,0
744,789,9131,30.65,20,0
745,791,9131,30.9,1000,0
746,793,9134 群益開元,30.55,10000,0
747,795,9135 群益東大,30.55,0,20000
748,797,9136 群益西松,30.5,0,5000
749,799,9136,30.7,0,1000
750,702,884H,30.8,2000,0
751,704,884J,30.55,100,0
752,706,884J,30.85,1000,0
753,708,8880 國泰綜合,30.55,0,1000
754,710,8880,30.7,0,4000
755,712,8881,30.45,1000,0
756,714,8881,30.65,1000,50
757,716,8881,30.75,0,1000
758,718,8882 國泰台中,30.35,3000,0
759,720,8882,30.5,6000,0
760,722,8882,30.6,5000,3000
761,724,8882,30.7,1000,0
